Loan_ID;Gender;Education;Self_Employed;Credit_History;Married;Dependents;Property_Area;ApplicantIncome;CoapplicantIncome;LoanAmount;Loan_Amount_Term;Loan_Status
LP001003;Male;True;False;True;True;1;Rural;4583;1508.0;128.0;360.0;False
LP001014;Male;True;False;False;True;3+;Semiurban;3036;2504.0;158.0;360.0;False
LP001020;Male;True;False;True;True;1;Semiurban;12841;10968.0;349.0;360.0;False
LP001029;Male;True;False;True;False;0;Rural;1853;2840.0;114.0;360.0;False
LP001036;Female;True;False;False;False;0;Urban;3510;;76.0;360.0;False
LP001038;Male;False;False;True;True;0;Rural;4887;;133.0;360.0;False
LP001043;Male;False;False;False;True;0;Urban;7660;;104.0;360.0;False
LP001047;Male;False;False;False;True;0;Semiurban;2600;1911.0;116.0;360.0;False
LP001050;;False;False;False;True;2;Rural;3365;1917.0;112.0;360.0;False
LP001052;Male;True;;;True;1;Semiurban;3717;2925.0;151.0;360.0;False
LP001086;Male;False;False;True;False;0;Urban;1442;;35.0;360.0;False
LP001091;Male;True;;;True;1;Urban;4166;3369.0;201.0;360.0;False
LP001095;Male;True;False;True;False;0;Urban;3167;;74.0;360.0;False
LP001097;Male;True;True;True;False;1;Rural;4692;;106.0;360.0;False
LP001100;Male;True;False;True;False;3+;Rural;12500;3000.0;320.0;360.0;False
LP001119;Male;True;False;True;False;0;Urban;3600;;80.0;360.0;False
LP001146;Female;True;False;False;True;0;Urban;2645;3440.0;120.0;360.0;False
LP001164;Female;True;False;True;False;0;Semiurban;4230;;112.0;360.0;False
LP001179;Male;True;False;True;True;2;Urban;4616;;134.0;360.0;False
LP001186;Female;True;True;False;True;1;Urban;11500;;286.0;360.0;False
LP001197;Male;True;False;True;True;0;Rural;3366;2200.0;135.0;360.0;False
LP001207;Male;False;True;False;True;0;Rural;2609;3449.0;165.0;180.0;False
LP001222;Female;True;False;False;False;0;Semiurban;4166;;116.0;360.0;False
LP001225;Male;True;False;True;True;0;Semiurban;5726;4595.0;258.0;360.0;False
LP001228;Male;False;False;False;False;0;Urban;3200;2254.0;126.0;180.0;False
LP001241;Female;True;False;False;False;0;Semiurban;4300;;136.0;360.0;False
LP001255;Male;True;False;True;False;0;Urban;3750;;113.0;480.0;False
LP001256;Male;True;False;True;False;0;Urban;3750;4750.0;176.0;360.0;False
LP001259;Male;True;True;True;True;1;Urban;1000;3022.0;110.0;360.0;False
LP001263;Male;True;False;False;True;3+;Semiurban;3167;4000.0;180.0;300.0;False
LP001267;Female;True;False;True;True;2;Urban;1378;1881.0;167.0;360.0;False
LP001273;Male;True;False;;True;0;Semiurban;6000;2250.0;265.0;360.0;False
LP001370;Male;False;;True;False;0;Rural;7333;;120.0;360.0;False
LP001379;Male;True;False;False;True;2;Urban;3800;3600.0;216.0;360.0;False
LP001421;Male;True;False;True;True;0;Rural;5568;2142.0;175.0;360.0;False
LP001451;Male;True;True;False;True;1;Urban;10513;3850.0;160.0;180.0;False
LP001465;Male;True;False;;True;0;Rural;6080;2569.0;182.0;360.0;False
LP001488;Male;True;False;True;True;3+;Semiurban;4000;7750.0;290.0;360.0;False
LP001489;Female;True;False;True;True;0;Rural;4583;;84.0;360.0;False
LP001492;Male;True;False;False;False;0;Semiurban;14999;;242.0;360.0;False
LP001493;Male;False;False;True;True;2;Rural;4200;1430.0;129.0;360.0;False
LP001497;Male;True;False;True;True;2;Rural;5042;2083.0;185.0;360.0;False
LP001519;Female;True;False;True;False;0;Rural;10000;1666.0;225.0;360.0;False
LP001528;Male;True;False;False;False;0;Rural;6277;;118.0;360.0;False
LP001531;Male;True;False;True;False;0;Urban;9166;;244.0;360.0;False
LP001532;Male;False;False;True;True;2;Rural;2281;;113.0;360.0;False
LP001562;Male;True;False;True;True;0;Urban;7933;;275.0;360.0;False
LP001565;Male;True;False;False;True;1;Semiurban;3089;1280.0;121.0;360.0;False
LP001577;Female;True;False;True;True;0;Rural;4583;;112.0;360.0;False
LP001579;Male;True;False;False;False;0;Semiurban;2237;;63.0;480.0;False
LP001586;Male;False;False;True;True;3+;Rural;3522;;81.0;180.0;False
LP001603;Male;False;True;True;True;0;Semiurban;4344;736.0;87.0;360.0;False
LP001610;Male;True;False;False;True;3+;Semiurban;5516;11300.0;495.0;360.0;False
LP001630;Male;False;False;False;False;0;Urban;2333;1451.0;102.0;480.0;False
LP001633;Male;True;False;False;True;1;Urban;6400;7250.0;180.0;360.0;False
LP001634;Male;True;False;;False;0;Rural;1916;5063.0;67.0;360.0;False
LP001637;Male;True;False;True;True;1;Semiurban;33846;;260.0;360.0;False
LP001641;Male;True;True;False;True;1;Rural;2178;;66.0;300.0;False
LP001656;Male;True;False;True;False;0;Semiurban;12000;;164.0;360.0;False
LP001657;Male;False;False;True;True;0;Urban;6033;;160.0;360.0;False
LP001665;Male;True;False;True;True;1;Semiurban;3125;2583.0;170.0;360.0;False
LP001673;Male;True;True;True;False;0;Urban;11000;;83.0;360.0;False
LP001702;Male;True;False;True;False;0;Semiurban;3418;;127.0;360.0;False
LP001708;Female;True;False;True;False;0;Semiurban;10000;;214.0;360.0;False
LP001711;Male;True;False;False;True;3+;Semiurban;3430;1250.0;128.0;360.0;False
LP001722;Male;True;False;True;True;0;Rural;150;1800.0;135.0;360.0;False
LP001732;Male;True;;False;True;2;Semiurban;5000;;72.0;360.0;False
LP001736;Male;True;False;False;True;0;Urban;2221;;60.0;360.0;False
LP001751;Male;True;False;True;True;0;Rural;3250;;170.0;360.0;False
LP001754;Male;False;True;True;True;;Urban;4735;;138.0;360.0;False
LP001786;Male;True;;;True;0;Urban;5746;;255.0;360.0;False
LP001800;Male;False;False;True;True;1;Urban;2510;1983.0;140.0;180.0;False
LP001813;Male;True;True;True;False;0;Urban;6050;4333.0;120.0;180.0;False
LP001835;Male;False;False;False;True;0;Semiurban;1668;3890.0;201.0;360.0;False
LP001836;Female;True;False;True;False;2;Urban;3427;;138.0;360.0;False
LP001844;Male;True;True;False;False;0;Urban;16250;;192.0;360.0;False
LP001849;Male;False;False;False;False;0;Rural;6045;;115.0;360.0;False
LP001854;Male;True;False;True;True;3+;Urban;5250;;94.0;360.0;False
LP001859;Male;True;False;True;True;0;Rural;14683;2100.0;304.0;360.0;False
LP001864;Male;False;False;;True;3+;Semiurban;4931;;128.0;360.0;False
LP001870;Female;True;False;True;False;1;Semiurban;3481;;155.0;36.0;False
LP001883;Female;True;;True;False;0;Rural;3418;;135.0;360.0;False
LP001910;Male;False;True;False;False;1;Urban;4053;2426.0;158.0;360.0;False
LP001925;Female;True;True;True;False;0;Semiurban;2600;1717.0;99.0;300.0;False
LP001938;Male;True;False;False;True;2;Semiurban;4400;;127.0;360.0;False
LP001945;Female;True;False;False;False;;Urban;5417;;143.0;480.0;False
LP001955;Female;True;False;True;False;0;Rural;5000;2541.0;151.0;480.0;False
LP001963;Male;True;False;True;True;1;Urban;2014;2925.0;113.0;360.0;False
LP001964;Male;False;False;False;True;0;Urban;1800;2934.0;93.0;360.0;False
LP001994;Female;True;False;False;False;0;Urban;2400;1863.0;104.0;360.0;False
LP001996;Male;True;False;True;False;0;Rural;20233;;480.0;360.0;False
LP002024;;True;False;True;True;0;Rural;2473;1843.0;159.0;360.0;False
LP002050;Male;True;True;True;True;1;Rural;10000;;155.0;360.0;False
LP002067;Male;True;True;False;True;1;Rural;8666;4983.0;376.0;360.0;False
LP002086;Female;True;False;True;True;0;Urban;4333;2451.0;110.0;360.0;False
LP002115;Male;False;False;True;True;3+;Rural;2647;1587.0;173.0;360.0;False
LP002116;Female;True;False;True;False;0;Rural;2378;;46.0;360.0;False
LP002130;Male;False;False;False;True;;Rural;3523;3230.0;152.0;360.0;False
LP002140;Male;True;False;True;False;0;Rural;8750;4167.0;308.0;360.0;False
LP002142;Female;True;True;False;True;0;Rural;5500;;105.0;360.0;False
LP002151;Male;True;False;True;True;1;Urban;3875;;67.0;360.0;False
LP002158;Male;False;False;False;True;0;Urban;3000;1666.0;100.0;480.0;False
LP002161;Female;True;False;True;False;1;Semiurban;4723;;81.0;360.0;False
LP002181;Male;False;False;True;False;0;Rural;6216;;133.0;360.0;False
LP002187;Male;True;False;True;False;0;Semiurban;2500;;96.0;480.0;False
LP002191;Male;True;False;True;True;0;Rural;19730;5266.0;570.0;360.0;False
LP002205;Male;True;False;False;False;1;Urban;3062;1987.0;111.0;180.0;False
LP002224;Male;True;False;True;False;0;Urban;3069;;71.0;480.0;False
LP002236;Male;True;False;True;True;2;Urban;4566;;100.0;360.0;False
LP002277;Female;True;False;False;False;0;Urban;3180;;71.0;360.0;False
LP002287;Female;True;False;False;False;0;Semiurban;1500;1800.0;103.0;360.0;False
LP002288;Male;False;False;False;True;2;Urban;2889;;45.0;180.0;False
LP002296;Male;False;False;True;False;0;Rural;2755;;65.0;300.0;False
LP002301;Female;True;True;True;False;0;Rural;7441;;194.0;360.0;False
LP002315;Male;True;False;False;True;1;Semiurban;8300;;152.0;300.0;False
LP002317;Male;True;False;False;True;3+;Rural;81000;;360.0;360.0;False
LP002318;Female;False;True;True;False;1;Semiurban;3867;;62.0;360.0;False
LP002328;Male;False;False;False;True;0;Rural;6096;;218.0;360.0;False
LP002335;Female;False;False;False;True;0;Semiurban;2149;3237.0;178.0;360.0;False
LP002341;Female;True;False;True;False;1;Urban;2600;;160.0;360.0;False
LP002342;Male;True;True;True;True;2;Urban;1600;20000.0;239.0;360.0;False
LP002367;Female;False;False;True;False;1;Rural;4606;;81.0;360.0;False
LP002379;Male;True;False;False;False;0;Rural;6500;;105.0;360.0;False
LP002403;Male;True;True;False;False;0;Urban;10416;;187.0;360.0;False
LP002435;Male;True;;True;True;0;Rural;3539;1376.0;55.0;360.0;False
LP002443;Male;True;False;False;True;2;Rural;3340;1710.0;150.0;360.0;False
LP002444;Male;False;True;;False;1;Semiurban;2769;1542.0;190.0;360.0;False
LP002446;Male;False;False;False;True;2;Rural;2309;1255.0;125.0;360.0;False
LP002448;Male;True;False;False;True;0;Rural;3948;1733.0;149.0;360.0;False
LP002467;Male;True;False;True;True;0;Urban;3708;2569.0;173.0;360.0;False
LP002473;Male;True;False;True;True;0;Semiurban;8334;;160.0;360.0;False
LP002493;Male;True;False;False;False;0;Semiurban;4166;;98.0;360.0;False
LP002500;Male;False;False;False;True;3+;Urban;2947;1664.0;70.0;180.0;False
LP002505;Male;True;False;True;True;0;Urban;4333;2451.0;110.0;360.0;False
LP002517;Male;False;False;False;True;1;Rural;2653;1500.0;113.0;180.0;False
LP002530;;True;False;False;True;2;Semiurban;2873;1872.0;132.0;360.0;False
LP002545;Male;True;False;False;False;2;Rural;3547;;80.0;360.0;False
LP002547;Male;True;False;True;True;1;Urban;18333;;500.0;360.0;False
LP002556;Male;True;False;True;False;0;Urban;2435;;75.0;360.0;False
LP002585;Male;True;False;False;True;0;Rural;3597;2157.0;119.0;360.0;False
LP002602;Male;True;False;False;False;0;Rural;6283;4416.0;209.0;360.0;False
LP002618;Male;False;False;;True;1;Rural;4050;5302.0;138.0;360.0;False
LP002625;;True;False;True;False;0;Urban;3583;;96.0;360.0;False
LP002637;Male;False;False;True;False;0;Rural;3598;1287.0;100.0;360.0;False
LP002648;Male;True;False;True;True;0;Semiurban;2130;6666.0;70.0;180.0;False
LP002652;Male;True;False;True;False;0;Rural;5815;3666.0;311.0;360.0;False
LP002682;Male;False;False;False;True;;Semiurban;3074;1800.0;123.0;360.0;False
LP002683;Male;True;False;True;False;0;Semiurban;4683;1915.0;185.0;360.0;False
LP002684;Female;False;False;True;False;0;Rural;3400;;95.0;360.0;False
LP002723;Male;True;False;False;False;2;Rural;3588;;110.0;360.0;False
LP002729;Male;True;False;;False;1;Semiurban;11250;;196.0;360.0;False
LP002739;Male;False;False;True;True;0;Rural;2917;536.0;66.0;360.0;False
LP002743;Female;True;False;False;False;0;Semiurban;2138;;99.0;360.0;False
LP002768;Male;False;False;True;False;0;Semiurban;3358;;80.0;36.0;False
LP002776;Female;True;False;False;False;0;Semiurban;5000;;103.0;360.0;False
LP002788;Male;False;False;False;True;0;Urban;2454;2333.0;181.0;360.0;False
LP002789;Male;True;False;False;True;0;Rural;3593;4266.0;132.0;180.0;False
LP002832;Male;True;False;False;True;2;Urban;8799;;258.0;360.0;False
LP002837;Male;True;False;False;True;3+;Rural;3400;2500.0;123.0;360.0;False
LP002840;Female;True;False;True;False;0;Urban;2378;;9.0;360.0;False
LP002841;Male;True;False;False;True;0;Urban;3166;2064.0;104.0;360.0;False
LP002847;Male;True;False;False;True;;Urban;5116;1451.0;165.0;360.0;False
LP002862;Male;False;False;True;True;2;Semiurban;6125;1625.0;187.0;480.0;False
LP002863;Male;True;False;True;True;3+;Semiurban;6406;;150.0;360.0;False
LP002872;;True;False;False;True;0;Semiurban;3087;2210.0;136.0;360.0;False
LP002893;Male;True;False;True;False;0;Urban;1836;33837.0;90.0;360.0;False
LP002898;Male;True;False;;True;1;Rural;1880;;61.0;360.0;False
LP002911;Male;True;False;False;True;1;Rural;2787;1917.0;146.0;360.0;False
LP002912;Male;True;False;True;True;1;Rural;4283;3000.0;172.0;84.0;False
LP002926;Male;True;True;False;True;2;Semiurban;2726;;106.0;360.0;False
LP002931;Male;True;True;True;True;2;Semiurban;6000;;205.0;240.0;False
LP002941;Male;False;True;True;True;2;Rural;6383;1000.0;187.0;360.0;False
LP002943;Male;True;False;False;False;;Semiurban;2987;;88.0;360.0;False
LP002949;Female;True;;;False;3+;Urban;416;41667.0;350.0;180.0;False
LP002990;Female;True;True;False;False;0;Semiurban;4583;;133.0;360.0;False
